id,user_id,date,flight_number,from,to,departure_time,arrival_time,duration,airline,aircraft,registration,seat_number,seat_type,flight_class,flight_reason,note
495f4d00-ba08-496b-b37a-d1ae0719a373,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2006-03-09,5P853,ae576c29-3f92-464d-a24e-8be699b4a1d9,d549830a-90a9-42c9-91aa-8cfd43faddab,13:05:00,15:05:00,02:00:00,8dd3a4ae-259e-42ea-8052-87028dd94424,ef344faf-d74e-40fd-8a5b-56256b9c8834,HA-LKV,23F,Window,Economy,Leisure,
98e015d3-256a-4e68-9447-79163e633246,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2006-03-14,5P852,d549830a-90a9-42c9-91aa-8cfd43faddab,ae576c29-3f92-464d-a24e-8be699b4a1d9,15:35:00,17:25:00,01:50:00,8dd3a4ae-259e-42ea-8052-87028dd94424,ef344faf-d74e-40fd-8a5b-56256b9c8834,,3A,Window,Economy,Leisure,
8f40ee3d-9c3b-4abb-bc51-2f9605340ac5,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-02-01,5P600,ae576c29-3f92-464d-a24e-8be699b4a1d9,396b4148-bd30-4b98-963c-4229cb9d4318,07:10:00,09:30:00,02:20:00,8dd3a4ae-259e-42ea-8052-87028dd94424,ef344faf-d74e-40fd-8a5b-56256b9c8834,,17A,Window,Economy,Leisure,
609e5591-3c78-43c3-9ac4-28d96318705f,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-02-06,5P607,396b4148-bd30-4b98-963c-4229cb9d4318,ae576c29-3f92-464d-a24e-8be699b4a1d9,20:30:00,22:40:00,02:10:00,8dd3a4ae-259e-42ea-8052-87028dd94424,ef344faf-d74e-40fd-8a5b-56256b9c8834,,8F,Window,Economy,Leisure,
18c2e3b3-7ce0-498b-95a1-73936656c438,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-09-01,5P1850,ae576c29-3f92-464d-a24e-8be699b4a1d9,9c028d70-7067-47bd-af11-4b744d8b1a1a,18:05:00,20:40:00,01:35:00,8dd3a4ae-259e-42ea-8052-87028dd94424,9bc25759-309d-4a83-93d5-5b5b9d107a02,,1F,Window,Economy,Leisure,
27c952c3-175d-4393-83c8-4885b61f93d6,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-09-04,5P1851,9c028d70-7067-47bd-af11-4b744d8b1a1a,ae576c29-3f92-464d-a24e-8be699b4a1d9,21:20:00,22:00:00,01:40:00,8dd3a4ae-259e-42ea-8052-87028dd94424,9bc25759-309d-4a83-93d5-5b5b9d107a02,,8A,Window,Economy,Leisure,
89ab06b6-f5cb-4eab-a319-4e4e7a504bf4,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-09-20,5P852,ae576c29-3f92-464d-a24e-8be699b4a1d9,d549830a-90a9-42c9-91aa-8cfd43faddab,13:05:00,15:05:00,02:00:00,8dd3a4ae-259e-42ea-8052-87028dd94424,9bc25759-309d-4a83-93d5-5b5b9d107a02,,3A,Window,Economy,Leisure,
5b2390c7-838a-4c3b-8be1-c3231baf1353,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-09-23,5P853,d549830a-90a9-42c9-91aa-8cfd43faddab,ae576c29-3f92-464d-a24e-8be699b4a1d9,19:55:00,21:45:00,01:50:00,8dd3a4ae-259e-42ea-8052-87028dd94424,9bc25759-309d-4a83-93d5-5b5b9d107a02,,2F,Window,Economy,Leisure,
32f98f9d-ed5a-4e68-8671-b661579d1f68,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-10-14,5P390,ae576c29-3f92-464d-a24e-8be699b4a1d9,242e13d6-682d-4ca7-914f-6f579e3501fd,13:00:00,14:45:00,01:45:00,8dd3a4ae-259e-42ea-8052-87028dd94424,20ff1ca6-197c-4c5d-acb4-00537b36d88e,HA-LKM,2D,Aisle,Economy,Leisure,
bc719260-8656-4808-aac2-fc4b0e6bea9b,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-10-15,5P391,242e13d6-682d-4ca7-914f-6f579e3501fd,ae576c29-3f92-464d-a24e-8be699b4a1d9,15:30:00,17:15:00,01:45:00,8dd3a4ae-259e-42ea-8052-87028dd94424,20ff1ca6-197c-4c5d-acb4-00537b36d88e,HA-LKM,4A,Window,Economy,Leisure,
ced35409-8ebd-4453-89a4-0cbdcb556019,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-11-05,MA662,ae576c29-3f92-464d-a24e-8be699b4a1d9,396b4148-bd30-4b98-963c-4229cb9d4318,09:25:00,11:35:00,02:10:00,d8ee446b-d62f-4391-90fc-c08c4c40a48c,9ec899f5-9fe1-4856-b47d-2f82660ecde6,,9D,Aisle,Economy,Business,Menzies
cb22a8ef-a964-44db-9b6c-a494dff018e6,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-11-05,KL1147,396b4148-bd30-4b98-963c-4229cb9d4318,eb905cd2-1b07-4598-b7a8-2db84164f568,14:55:00,16:45:00,01:50:00,ae290bbc-85ad-435a-9b8a-bb0cd7597545,9bc25759-309d-4a83-93d5-5b5b9d107a02,,20B,Middle,Economy,Business,Menzies
e820edf3-2cf2-4dac-a9a0-596edc6a4470,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-11-12,KL1148,eb905cd2-1b07-4598-b7a8-2db84164f568,396b4148-bd30-4b98-963c-4229cb9d4318,17:40:00,19:35:00,01:55:00,ae290bbc-85ad-435a-9b8a-bb0cd7597545,9bc25759-309d-4a83-93d5-5b5b9d107a02,,20A,Window,Economy,Business,Menzies
e90985aa-157c-4ad3-9688-0b9f49d1b22d,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2007-11-12,MA669,396b4148-bd30-4b98-963c-4229cb9d4318,ae576c29-3f92-464d-a24e-8be699b4a1d9,20:30:00,22:30:00,02:00:00,d8ee446b-d62f-4391-90fc-c08c4c40a48c,9bc25759-309d-4a83-93d5-5b5b9d107a02,,10A,Window,Economy,Business,Menzies
96fe0bd5-ebab-4ce1-a3fe-e8644c98571d,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2008-04-15,W60277,ae576c29-3f92-464d-a24e-8be699b4a1d9,9bba640f-8719-4428-afc6-55cb317f08bb,12:35:00,14:40:00,02:05:00,5f2bb056-63d9-4ae0-9f48-324f389c86df,cbb306bf-35ca-4dba-ab30-be29d4fd671b,HA-LPD,4A,Window,Economy,Leisure,
fb69bc10-9895-4ea6-a4ad-564ea2c22617,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2008-04-18,NB457,7cea0d62-76cb-453f-806e-555b9bee5da1,d549830a-90a9-42c9-91aa-8cfd43faddab,16:20:00,17:35:00,01:15:00,d1f39f18-12b3-4171-b16c-6cb5f422162b,9bc25759-309d-4a83-93d5-5b5b9d107a02,,5C,Aisle,Economy,Leisure,
ddb19be9-6f0a-45cb-9ae8-70a7ff74ebfa,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2008-04-20,NB567,d549830a-90a9-42c9-91aa-8cfd43faddab,ae576c29-3f92-464d-a24e-8be699b4a1d9,11:10:00,13:15:00,02:05:00,d1f39f18-12b3-4171-b16c-6cb5f422162b,20ff1ca6-197c-4c5d-acb4-00537b36d88e,OY-MRG,2C,Aisle,Economy,Leisure,
300b547a-91d7-4b99-99db-be562a85dcab,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2008-09-22,NB568,ae576c29-3f92-464d-a24e-8be699b4a1d9,d549830a-90a9-42c9-91aa-8cfd43faddab,12:20:00,14:30:00,02:10:00,d1f39f18-12b3-4171-b16c-6cb5f422162b,9bc25759-309d-4a83-93d5-5b5b9d107a02,,1F,Window,Economy,Leisure,
c6b44cb8-c94e-4e67-b44d-6623132339f3,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2008-11-14,SK1470,d549830a-90a9-42c9-91aa-8cfd43faddab,eb905cd2-1b07-4598-b7a8-2db84164f568,19:10:00,20:20:00,01:10:00,e157e076-28f8-4d8f-ae5e-f29d6604dd37,c0c623c4-f23d-4969-b4db-5f5641bb0676,LN-RRL,27C,Aisle,Economy,Leisure,AC: Jarlabanke Viking
87329759-ff1f-4279-9e82-61b3d9ff2b75,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2008-11-16,SK467,eb905cd2-1b07-4598-b7a8-2db84164f568,d549830a-90a9-42c9-91aa-8cfd43faddab,20:20:00,21:30:00,01:10:00,e157e076-28f8-4d8f-ae5e-f29d6604dd37,6e27733e-39cc-42ee-8082-cd6d588fbfda,LN-ROY,28F,Window,Economy,Leisure,AC: Spjute Viking
09c7aae9-472f-4419-ab2f-0ae28cad44e9,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2008-12-21,MA753,d549830a-90a9-42c9-91aa-8cfd43faddab,ae576c29-3f92-464d-a24e-8be699b4a1d9,20:25:00,22:15:00,01:50:00,d8ee446b-d62f-4391-90fc-c08c4c40a48c,c0c623c4-f23d-4969-b4db-5f5641bb0676,HA-LOH,7C,Aisle,Economy,Leisure,
9966d3dd-1678-433e-bfc6-dddf2c8f856b,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2008-12-28,MA750,ae576c29-3f92-464d-a24e-8be699b4a1d9,d549830a-90a9-42c9-91aa-8cfd43faddab,07:20:00,09:15:00,01:55:00,d8ee446b-d62f-4391-90fc-c08c4c40a48c,9bc25759-309d-4a83-93d5-5b5b9d107a02,,5D,Aisle,Economy,Leisure,
c33026d4-421c-4f01-b9ee-b7e108397a5e,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2010-06-17,DY3551,ae576c29-3f92-464d-a24e-8be699b4a1d9,d549830a-90a9-42c9-91aa-8cfd43faddab,14:35:00,16:25:00,01:50:00,0869aacc-fd11-4fa8-9c34-09c5a3b71bbe,c0c623c4-f23d-4969-b4db-5f5641bb0676,LN-KKG,2D,Aisle,Economy,Leisure,
e283df17-7157-433f-a134-e11122e34179,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2010-06-20,DY3550,d549830a-90a9-42c9-91aa-8cfd43faddab,ae576c29-3f92-464d-a24e-8be699b4a1d9,14:05:00,16:00:00,01:55:00,0869aacc-fd11-4fa8-9c34-09c5a3b71bbe,c0c623c4-f23d-4969-b4db-5f5641bb0676,LN-KKT,3D,Aisle,Economy,Leisure,
47679251-3e2e-4537-99bb-8f7261ec43b1,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2012-05-25,TU6095,ae576c29-3f92-464d-a24e-8be699b4a1d9,df9c54b4-1251-4420-8de6-999644458770,14:10:00,15:35:00,02:25:00,2fb73b7a-2e5b-481c-b984-1a2f748fb575,ef344faf-d74e-40fd-8a5b-56256b9c8834,TI-IOH,10C,Aisle,Economy,Business,Sunfun Study
39ed6667-4eae-47d0-bd14-eb83a6112cfc,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2012-06-01,TU6094,de2d3777-f07a-4455-bb0e-98c5a87a6447,ae576c29-3f92-464d-a24e-8be699b4a1d9,14:00:00,17:15:00,02:15:00,2fb73b7a-2e5b-481c-b984-1a2f748fb575,91bbc220-843d-4956-98c8-2695400592b4,TI-IMJ,19C,Aisle,Economy,Business,Sunfun Study
6400f126-7a35-490f-b3a8-27c5bd042904,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2012-09-10,QS2376,ae576c29-3f92-464d-a24e-8be699b4a1d9,3893d2d6-4baa-4a12-b3c8-b9ed93ad2eee,05:10:00,08:15:00,02:05:00,f1e98621-1670-4ff0-b277-893e074d437d,c0c623c4-f23d-4969-b4db-5f5641bb0676,HA-LKB,6E,Middle,Economy,Leisure,
aae72e5d-1ce2-443c-943a-7537fd669df2,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2012-09-17,QS2377,3893d2d6-4baa-4a12-b3c8-b9ed93ad2eee,ae576c29-3f92-464d-a24e-8be699b4a1d9,09:05:00,10:00:00,01:55:00,f1e98621-1670-4ff0-b277-893e074d437d,c0c623c4-f23d-4969-b4db-5f5641bb0676,HA-LKB,25F,Window,Economy,Leisure,
ad5184bf-0fbb-409c-8b5b-f6c6ba44403d,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2012-10-26,QR948,ae576c29-3f92-464d-a24e-8be699b4a1d9,375cf365-a285-4bce-bf69-8a2ad7a2793d,17:05:00,23:20:00,05:15:00,1b336f3f-f11a-4233-9dc8-e75853ca0962,cbb306bf-35ca-4dba-ab30-be29d4fd671b,A7-AHL,11F,Window,Economy,Leisure,
06c1d1f2-0a31-47c5-af78-f9d20ac377db,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2012-10-27,QR802,375cf365-a285-4bce-bf69-8a2ad7a2793d,107437c2-2b62-40c4-bf4a-3fa6cd14e643,01:25:00,19:50:00,12:25:00,1b336f3f-f11a-4233-9dc8-e75853ca0962,4af7ed2e-f686-41ec-b0b6-ca7a14a465a8,A7-BAA,12H,Aisle,Economy,Leisure,
ecde3d03-3159-4313-847d-8cd4b3e308b3,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2012-11-02,QR805,107437c2-2b62-40c4-bf4a-3fa6cd14e643,375cf365-a285-4bce-bf69-8a2ad7a2793d,22:30:00,04:30:00,12:00:00,1b336f3f-f11a-4233-9dc8-e75853ca0962,c602d237-21db-4bae-ac86-538079a13cda,A7-BBC,12H,Aisle,Economy,Leisure,
77883582-fde7-4350-88c4-2ae682e4adc9,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2012-11-03,QR947,375cf365-a285-4bce-bf69-8a2ad7a2793d,ae576c29-3f92-464d-a24e-8be699b4a1d9,07:40:00,11:35:00,05:55:00,1b336f3f-f11a-4233-9dc8-e75853ca0962,cbb306bf-35ca-4dba-ab30-be29d4fd671b,A7-AHO,9D,Aisle,Economy,Leisure,
d1d67d53-5277-4b00-9681-f9f63658c4b1,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2013-12-14,LO534,ae576c29-3f92-464d-a24e-8be699b4a1d9,bdaa5dfb-40e9-4986-bb40-97ce247fb766,09:10:00,10:20:00,01:10:00,bd9b71df-057e-4b1f-8f3c-d082199d8529,8243a1d5-5f12-446d-80ab-816bb8db9ee7,SP-LDA,11C,Aisle,Economy,Business,LOT Study
a5d087e4-b438-4a0c-9b39-09f0a73f463a,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2013-12-16,LO531,bdaa5dfb-40e9-4986-bb40-97ce247fb766,ae576c29-3f92-464d-a24e-8be699b4a1d9,18:05:00,19:20:00,01:15:00,bd9b71df-057e-4b1f-8f3c-d082199d8529,8243a1d5-5f12-446d-80ab-816bb8db9ee7,SP-LDB,9C,Aisle,Economy,Business,LOT Study
7de38690-3b2c-42d2-989e-ef06a1bee53f,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2014-03-03,KL1972,ae576c29-3f92-464d-a24e-8be699b4a1d9,396b4148-bd30-4b98-963c-4229cb9d4318,06:30:00,08:45:00,02:15:00,ae290bbc-85ad-435a-9b8a-bb0cd7597545,c0c623c4-f23d-4969-b4db-5f5641bb0676,PH-BGC,11D,Aisle,Economy,Business,JTB Europe meeting
42b34377-1a6f-4b40-96fd-b9786a97bbcf,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2014-03-04,KL1979,396b4148-bd30-4b98-963c-4229cb9d4318,ae576c29-3f92-464d-a24e-8be699b4a1d9,20:55:00,22:55:00,02:00:00,ae290bbc-85ad-435a-9b8a-bb0cd7597545,c0c623c4-f23d-4969-b4db-5f5641bb0676,PH-BXI,10D,Aisle,Economy,Business,JTB Europe meeting
a3b34bb7-71a5-48c4-ad4b-a3134ad40754,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2014-03-15,TK1036,ae576c29-3f92-464d-a24e-8be699b4a1d9,58068f24-2708-4cef-9166-d794e5d9de49,10:50:00,13:45:00,01:55:00,0f074206-403e-4e4a-96d4-272d03666848,ab1d2055-0e3e-4448-bbe2-1f62965d7e5e,TC-JRK,5D,Aisle,Economy,Leisure,
5a856755-efcb-4a3e-b7a3-d7e2bfa9cce8,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2014-03-15,TK0050,58068f24-2708-4cef-9166-d794e5d9de49,107437c2-2b62-40c4-bf4a-3fa6cd14e643,17:15:00,11:30:00,11:15:00,0f074206-403e-4e4a-96d4-272d03666848,4af7ed2e-f686-41ec-b0b6-ca7a14a465a8,TC-JJF,31H,Aisle,Economy,Leisure,
99c3f191-7d47-4c8b-84bd-ee4d0fc3eacd,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2014-03-26,TK0053,107437c2-2b62-40c4-bf4a-3fa6cd14e643,58068f24-2708-4cef-9166-d794e5d9de49,21:40:00,03:30:00,12:50:00,0f074206-403e-4e4a-96d4-272d03666848,a1a02198-0ab1-4b49-aa2f-ebcfde99388e,TC-JNE,30J,Aisle,Economy,Leisure,
c96bf3b0-f67b-401a-9241-eb48b9370e89,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2014-03-27,TK1035,58068f24-2708-4cef-9166-d794e5d9de49,ae576c29-3f92-464d-a24e-8be699b4a1d9,08:50:00,09:50:00,02:00:00,0f074206-403e-4e4a-96d4-272d03666848,c0c623c4-f23d-4969-b4db-5f5641bb0676,TC-JHF,9D,Aisle,Economy,Leisure,
ed122bfa-21d4-4381-b191-5a5627a5c718,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2014-11-05,TK1036,ae576c29-3f92-464d-a24e-8be699b4a1d9,58068f24-2708-4cef-9166-d794e5d9de49,09:25:00,12:20:00,01:55:00,0f074206-403e-4e4a-96d4-272d03666848,20ff1ca6-197c-4c5d-acb4-00537b36d88e,TC-JKJ,02A,Window,Business,Leisure,
a3f87ad7-d3fd-46df-8f55-5dd04d357f8c,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2014-11-05,TK0050,58068f24-2708-4cef-9166-d794e5d9de49,107437c2-2b62-40c4-bf4a-3fa6cd14e643,17:15:00,11:30:00,11:15:00,0f074206-403e-4e4a-96d4-272d03666848,4af7ed2e-f686-41ec-b0b6-ca7a14a465a8,TC-jjm,1K,Window,Business,Leisure,
1c5e3360-06fc-4b93-890d-316eb72f00aa,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2014-11-13,TK0051,107437c2-2b62-40c4-bf4a-3fa6cd14e643,58068f24-2708-4cef-9166-d794e5d9de49,12:55:00,18:10:00,12:15:00,0f074206-403e-4e4a-96d4-272d03666848,4af7ed2e-f686-41ec-b0b6-ca7a14a465a8,tc-JJK,4j,Aisle,Business,Leisure,
