id,user_id,date,flight_number,from,to,departure_time,arrival_time,duration,airline,aircraft,registration,seat_number,seat_type,flight_class,flight_reason,note
c6682435-453a-49c0-8203-1173beb66d7a,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2014-11-15,TK1037,58068f24-2708-4cef-9166-d794e5d9de49,ae576c29-3f92-464d-a24e-8be699b4a1d9,18:10:00,19:10:00,02:00:00,0f074206-403e-4e4a-96d4-272d03666848,cbb306bf-35ca-4dba-ab30-be29d4fd671b,TC-JUJ,2a,Window,Business,Leisure,
d390ae02-6ea9-44da-a326-e83bc4fd50d7,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-01-18,LH1339,ae576c29-3f92-464d-a24e-8be699b4a1d9,3f6bd7e4-930f-443f-8849-6a783cf1aede,14:25:00,16:10:00,01:45:00,674729d7-0e8f-45dd-bef1-5d25f8e867d8,cbb306bf-35ca-4dba-ab30-be29d4fd671b,D-AIQT,16C,Aisle,Economy,Business,Okinawa FAM trip
4271c1f8-8419-4471-a17a-1e7cd7449157,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-01-18,LH716,3f6bd7e4-930f-443f-8849-6a783cf1aede,1f0b9d71-94f9-4760-b72c-d37deb39d4a2,18:00:00,13:05:00,11:05:00,674729d7-0e8f-45dd-bef1-5d25f8e867d8,93b97784-53b4-424c-bbd0-02a9288bd3a3,D-ABYJ,41C,Aisle,Economy,Business,Okinawa FAM trip
88933756-c3e3-4335-b81d-e76671dc59c6,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-01-21,NH471,1f0b9d71-94f9-4760-b72c-d37deb39d4a2,3aaef833-cd7a-4b43-9bfb-ab8e4b9f362f,11:10:00,14:05:00,02:55:00,c4a41ded-ac97-4362-8b51-c939a04a070f,6c1074b0-a96f-4992-97d7-43aa0dcf2db7,JA707A,14G,Aisle,Economy,Business,Okinawa FAM trip
6cc3f548-bf69-44a3-9ebd-9b89363f09c8,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-01-23,NH1763,3aaef833-cd7a-4b43-9bfb-ab8e4b9f362f,08dc815f-85c4-40c8-9ffa-7526e51684ea,09:50:00,10:50:00,01:00:00,c4a41ded-ac97-4362-8b51-c939a04a070f,ef344faf-d74e-40fd-8a5b-56256b9c8834,JA304K,19D,Aisle,Economy,Business,Okinawa FAM trip
dac8b2e1-9f1c-42b0-a5bd-ab9a09065adb,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-01-24,NH1776,08dc815f-85c4-40c8-9ffa-7526e51684ea,3aaef833-cd7a-4b43-9bfb-ab8e4b9f362f,16:30:00,17:25:00,00:55:00,c4a41ded-ac97-4362-8b51-c939a04a070f,ef344faf-d74e-40fd-8a5b-56256b9c8834,JA357K,17C,Aisle,Economy,Business,Okinawa FAM trip
c60be18a-b563-4bab-9db8-4508cfa8efa1,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-01-27,NH476,3aaef833-cd7a-4b43-9bfb-ab8e4b9f362f,1f0b9d71-94f9-4760-b72c-d37deb39d4a2,19:30:00,21:40:00,02:10:00,c4a41ded-ac97-4362-8b51-c939a04a070f,ca26c723-ce2e-4142-a0f2-9b5188799162,JA751A,15D,Aisle,Economy,Business,Okinawa FAM trip
5a41c2c0-50e1-4518-b748-cb91a5c5f8e7,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-01-28,NH203,1f0b9d71-94f9-4760-b72c-d37deb39d4a2,3f6bd7e4-930f-443f-8849-6a783cf1aede,03:40:00,07:40:00,12:00:00,c4a41ded-ac97-4362-8b51-c939a04a070f,6daa8f11-b29e-468c-b980-f0332582ee6a,JA820A,27H,Aisle,Economy,Business,Okinawa FAM trip
7ab924a8-a8fc-47ce-98b2-e204f2cd5095,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-01-28,LH1338,3f6bd7e4-930f-443f-8849-6a783cf1aede,ae576c29-3f92-464d-a24e-8be699b4a1d9,12:15:00,13:50:00,01:35:00,674729d7-0e8f-45dd-bef1-5d25f8e867d8,cbb306bf-35ca-4dba-ab30-be29d4fd671b,D-AISG,21D,Aisle,Economy,Business,Okinawa FAM trip
18dbe11f-cde2-4fdc-8cd4-d7f94e4ed490,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-04-30,SK780,ae576c29-3f92-464d-a24e-8be699b4a1d9,d549830a-90a9-42c9-91aa-8cfd43faddab,12:30:00,14:20:00,01:50:00,e157e076-28f8-4d8f-ae5e-f29d6604dd37,cbb306bf-35ca-4dba-ab30-be29d4fd671b,oy-kay,16c,Aisle,Economy,Leisure,
d03c0940-a463-4076-a23c-0d59d6cb5d67,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-05-04,SK779,d549830a-90a9-42c9-91aa-8cfd43faddab,ae576c29-3f92-464d-a24e-8be699b4a1d9,20:05:00,21:50:00,01:45:00,e157e076-28f8-4d8f-ae5e-f29d6604dd37,e8e34761-1a1f-4767-8d18-b2530f4e74c8,oy-kfm,9c,Aisle,Economy,Leisure,
ea610ccb-956b-47af-b5c0-e865a6a6644a,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-10-22,TK1034,ae576c29-3f92-464d-a24e-8be699b4a1d9,58068f24-2708-4cef-9166-d794e5d9de49,13:50:00,16:55:00,02:05:00,0f074206-403e-4e4a-96d4-272d03666848,c0c623c4-f23d-4969-b4db-5f5641bb0676,TC-JGD,1A,Window,Business,Leisure,Upgrade
a7a6d499-684e-40de-abda-bc9e5e7a2084,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-10-22,TK0088,58068f24-2708-4cef-9166-d794e5d9de49,ee39fa6b-89f9-4a84-82b6-1aeefe74b053,18:20:00,10:25:00,10:05:00,0f074206-403e-4e4a-96d4-272d03666848,b49b36f6-387a-46bf-a374-60b5ba0226f9,TC-JOJ,07J,Aisle,Economy,Leisure,
5d1611e3-56ba-4bb4-a7d4-cebce411f231,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-10-30,TK0091,ee39fa6b-89f9-4a84-82b6-1aeefe74b053,58068f24-2708-4cef-9166-d794e5d9de49,00:20:00,06:00:00,12:40:00,0f074206-403e-4e4a-96d4-272d03666848,4af7ed2e-f686-41ec-b0b6-ca7a14a465a8,TC-JJH,27G,Aisle,Economy,Leisure,
ac6cc18e-c0c6-46de-acb3-457792b337b8,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-10-30,TK1035,58068f24-2708-4cef-9166-d794e5d9de49,ae576c29-3f92-464d-a24e-8be699b4a1d9,08:20:00,08:20:00,02:00:00,0f074206-403e-4e4a-96d4-272d03666848,91bbc220-843d-4956-98c8-2695400592b4,TC-JUD,6D,Aisle,Economy,Leisure,
3066cc8d-5c11-4624-948d-813d9979359d,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-12-09,KL1978,ae576c29-3f92-464d-a24e-8be699b4a1d9,396b4148-bd30-4b98-963c-4229cb9d4318,17:05:00,19:20:00,02:15:00,ae290bbc-85ad-435a-9b8a-bb0cd7597545,20ff1ca6-197c-4c5d-acb4-00537b36d88e,PHBGP,10C,Aisle,Economy,Business,
65f99e2c-35fc-4089-8206-b9ccc022a489,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2015-12-11,KL1979,396b4148-bd30-4b98-963c-4229cb9d4318,ae576c29-3f92-464d-a24e-8be699b4a1d9,21:05:00,23:05:00,02:00:00,ae290bbc-85ad-435a-9b8a-bb0cd7597545,c0c623c4-f23d-4969-b4db-5f5641bb0676,PHBXY,24D,Aisle,Economy,Business,
f0b146ae-a2c7-4290-8a61-a841adf10b7c,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2016-10-05,AZ477,ae576c29-3f92-464d-a24e-8be699b4a1d9,242e13d6-682d-4ca7-914f-6f579e3501fd,07:05:00,08:45:00,01:40:00,c0d56e80-dc33-4a25-8961-186ab50f53fc,cbb306bf-35ca-4dba-ab30-be29d4fd671b,EIEIC,5C,Aisle,Economy,Business,
c05d27fb-def1-4799-9a80-dc29f99e445d,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2016-10-05,AZ584,242e13d6-682d-4ca7-914f-6f579e3501fd,65756284-85bf-4ea5-9a35-ef37b140715b,15:40:00,17:10:00,01:30:00,c0d56e80-dc33-4a25-8961-186ab50f53fc,ab1d2055-0e3e-4448-bbe2-1f62965d7e5e,IBIXQ,16C,Aisle,Economy,Business,
8e1215b9-c72c-4d13-936d-f07387cd872d,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2016-10-09,AZ583,65756284-85bf-4ea5-9a35-ef37b140715b,242e13d6-682d-4ca7-914f-6f579e3501fd,18:00:00,19:25:00,01:25:00,c0d56e80-dc33-4a25-8961-186ab50f53fc,cbb306bf-35ca-4dba-ab30-be29d4fd671b,EIDSC,21C,Aisle,Economy,Business,
bcc14fa5-25b0-4616-a9b1-97ae7bd8304c,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2016-10-09,AZ476,242e13d6-682d-4ca7-914f-6f579e3501fd,ae576c29-3f92-464d-a24e-8be699b4a1d9,21:30:00,23:10:00,01:40:00,c0d56e80-dc33-4a25-8961-186ab50f53fc,cbb306bf-35ca-4dba-ab30-be29d4fd671b,EIDTL,14C,Aisle,Economy,Business,
78bdd43b-5aa1-4bec-96a2-abeb9bc9ce9e,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2016-10-29,QR200,ae576c29-3f92-464d-a24e-8be699b4a1d9,375cf365-a285-4bce-bf69-8a2ad7a2793d,11:15:00,18:30:00,05:15:00,1b336f3f-f11a-4233-9dc8-e75853ca0962,cbb306bf-35ca-4dba-ab30-be29d4fd671b,A7AHQ,28D,Aisle,Economy,Leisure,
3c7781d4-2fab-4c9e-b16c-bb2e74fa7566,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2016-10-30,QR858,375cf365-a285-4bce-bf69-8a2ad7a2793d,ee39fa6b-89f9-4a84-82b6-1aeefe74b053,02:59:00,17:35:00,08:36:00,1b336f3f-f11a-4233-9dc8-e75853ca0962,4af7ed2e-f686-41ec-b0b6-ca7a14a465a8,A7BAT,4B,Aisle,Business,Leisure,
d8bad947-7642-427d-a199-570a151273db,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2016-11-12,QR859,ee39fa6b-89f9-4a84-82b6-1aeefe74b053,375cf365-a285-4bce-bf69-8a2ad7a2793d,00:50:00,05:05:00,10:15:00,1b336f3f-f11a-4233-9dc8-e75853ca0962,4af7ed2e-f686-41ec-b0b6-ca7a14a465a8,A7BAS,18C,Aisle,Economy,Leisure,
11f62a53-5ccc-42cc-b967-bed81097a5ba,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2016-11-12,QR199,375cf365-a285-4bce-bf69-8a2ad7a2793d,ae576c29-3f92-464d-a24e-8be699b4a1d9,06:30:00,10:20:00,05:50:00,1b336f3f-f11a-4233-9dc8-e75853ca0962,cbb306bf-35ca-4dba-ab30-be29d4fd671b,A7AHT,3F,Window,Business,Leisure,
369d42a8-11cc-446f-8157-75f65b148963,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2016-12-08,KL1978,ae576c29-3f92-464d-a24e-8be699b4a1d9,396b4148-bd30-4b98-963c-4229cb9d4318,17:05:00,19:15:00,02:10:00,ae290bbc-85ad-435a-9b8a-bb0cd7597545,c0c623c4-f23d-4969-b4db-5f5641bb0676,PHBXA,19C,Aisle,Economy,Business,
ef1453f3-0eda-4ce3-9795-f7552a3112f0,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2016-12-09,KL1979,396b4148-bd30-4b98-963c-4229cb9d4318,ae576c29-3f92-464d-a24e-8be699b4a1d9,21:05:00,23:05:00,02:00:00,ae290bbc-85ad-435a-9b8a-bb0cd7597545,c0c623c4-f23d-4969-b4db-5f5641bb0676,PHBXB,7D,Aisle,Economy,Business,
f941dcfa-6f6f-4937-9eca-33c9c6b70d40,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-01-14,AY754,ae576c29-3f92-464d-a24e-8be699b4a1d9,15bd382d-c120-4385-94f6-95cfe61f1762,11:35:00,14:55:00,02:20:00,cc41577b-3d8b-473e-a53e-8151d5a29bb0,adde1be7-f8f3-412c-9746-07da49a6b7fb,OHLKI,19D,Aisle,Economy,Business,
606a9a0b-b4ac-4ef1-b452-0999417b28fe,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-01-14,AY73,15bd382d-c120-4385-94f6-95cfe61f1762,107437c2-2b62-40c4-bf4a-3fa6cd14e643,17:20:00,10:00:00,09:40:00,cc41577b-3d8b-473e-a53e-8151d5a29bb0,76eda6d5-4375-4a44-9bcc-cd95cf6ccc3d,OHLQE,29D,Aisle,Economy,Business,
900b5cdc-4a53-4cfa-b806-1188f6d9fe89,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-01-26,AY78,f3f309e0-a98b-40d4-875d-2ded3bf10073,15bd382d-c120-4385-94f6-95cfe61f1762,11:45:00,15:10:00,10:25:00,cc41577b-3d8b-473e-a53e-8151d5a29bb0,b49b36f6-387a-46bf-a374-60b5ba0226f9,OHLTR,30C,Aisle,Economy,Business,
5b7a5707-4efe-483a-a3c5-e5225655bec8,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-01-26,AY755,15bd382d-c120-4385-94f6-95cfe61f1762,ae576c29-3f92-464d-a24e-8be699b4a1d9,17:10:00,18:30:00,02:20:00,cc41577b-3d8b-473e-a53e-8151d5a29bb0,91bbc220-843d-4956-98c8-2695400592b4,OHLVK,10A,Window,Economy,Business,
04161b5f-58d6-4e3d-8d5a-5e52a7ee68d7,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-04-07,CA722,ae576c29-3f92-464d-a24e-8be699b4a1d9,4b94d7ca-f336-4fab-84f0-d27a668594e7,21:10:00,13:05:00,09:55:00,e9a7198a-de5b-4c80-bf8a-83e0ce7d1870,a1a02198-0ab1-4b49-aa2f-ebcfde99388e,B5933,49J,Aisle,Economy,Leisure,
e1e3a278-9648-41ac-bac3-e0d59de33e13,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-04-08,CA137,4b94d7ca-f336-4fab-84f0-d27a668594e7,4389126e-c34d-489e-bbcf-befcc6330765,18:45:00,21:50:00,02:05:00,e9a7198a-de5b-4c80-bf8a-83e0ce7d1870,c0c623c4-f23d-4969-b4db-5f5641bb0676,B6106,20C,Aisle,Economy,Leisure,
764787ef-1989-4343-bcad-d0aa94464e68,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-04-16,CA138,4389126e-c34d-489e-bbcf-befcc6330765,4b94d7ca-f336-4fab-84f0-d27a668594e7,09:25:00,10:50:00,02:25:00,e9a7198a-de5b-4c80-bf8a-83e0ce7d1870,c0c623c4-f23d-4969-b4db-5f5641bb0676,B5328,23C,Aisle,Economy,Leisure,
db270e06-3c0d-4267-92c4-72b278f66ebb,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-04-16,CA721,4b94d7ca-f336-4fab-84f0-d27a668594e7,beef0dae-f1b9-4dc8-a435-043071783359,13:05:00,17:20:00,09:15:00,e9a7198a-de5b-4c80-bf8a-83e0ce7d1870,a1a02198-0ab1-4b49-aa2f-ebcfde99388e,B5925,44C,Aisle,Economy,Leisure,
cb80115e-bd6b-42b9-b508-e6eff1bd198b,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-04-16,CA721,beef0dae-f1b9-4dc8-a435-043071783359,ae576c29-3f92-464d-a24e-8be699b4a1d9,18:50:00,19:40:00,01:50:00,e9a7198a-de5b-4c80-bf8a-83e0ce7d1870,a1a02198-0ab1-4b49-aa2f-ebcfde99388e,B5925,44C,Aisle,Economy,Leisure,
d19e0051-a9a5-4ab9-a1b9-e2c7b9120caf,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-11-16,AY1252,ae576c29-3f92-464d-a24e-8be699b4a1d9,15bd382d-c120-4385-94f6-95cfe61f1762,11:35:00,14:55:00,02:20:00,b7860221-5282-4f9e-8b88-c44c9488790e,91bbc220-843d-4956-98c8-2695400592b4,OH-LVB,16C,Aisle,Economy,Leisure,
dc463d77-a81c-4eae-8ec3-4a2dc8e6f442,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-11-16,AY41,15bd382d-c120-4385-94f6-95cfe61f1762,ee39fa6b-89f9-4a84-82b6-1aeefe74b053,17:30:00,09:10:00,08:40:00,b7860221-5282-4f9e-8b88-c44c9488790e,82bb6d20-1510-46e9-8c4c-0468d32bad1a,OH-LWL,27C,Aisle,Economy,Leisure,
73903d78-1aeb-4861-ad02-194f6232fdc2,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-11-18,OZ713,ee39fa6b-89f9-4a84-82b6-1aeefe74b053,ecb55b28-8b72-4a21-9921-44245d363ab0,14:00:00,15:35:00,02:35:00,442e0b1e-922a-486f-aa96-ef4a303f5221,affeba25-0655-448c-8872-74dcdc9268a5,HL7248,22H,Aisle,Economy,Leisure,
21a86f12-5260-4c4e-8719-f836e0a74365,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-11-22,OZ712,ecb55b28-8b72-4a21-9921-44245d363ab0,ee39fa6b-89f9-4a84-82b6-1aeefe74b053,13:00:00,16:30:00,02:30:00,442e0b1e-922a-486f-aa96-ef4a303f5221,b49b36f6-387a-46bf-a374-60b5ba0226f9,HL7792,16C,Aisle,Economy,Leisure,
ed8d05aa-ea4b-4f3e-9987-d012e46f0d29,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-11-28,AY42,ee39fa6b-89f9-4a84-82b6-1aeefe74b053,15bd382d-c120-4385-94f6-95cfe61f1762,11:05:00,14:10:00,10:05:00,cc41577b-3d8b-473e-a53e-8151d5a29bb0,82bb6d20-1510-46e9-8c4c-0468d32bad1a,OH-LWF,32C,Aisle,Economy,Leisure,
516f60c2-4a78-41bf-82a0-bed9194336de,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-11-28,AY1255,15bd382d-c120-4385-94f6-95cfe61f1762,ae576c29-3f92-464d-a24e-8be699b4a1d9,17:10:00,18:30:00,02:20:00,cc41577b-3d8b-473e-a53e-8151d5a29bb0,91bbc220-843d-4956-98c8-2695400592b4,OH-LVK,11A,Window,Economy,Leisure,
deccaaf2-9021-4e50-aaf7-7ce47a745431,b252a9a4-08ac-4aef-a9bc-37e6d00bd161,2017-12-03,KL1976,ae576c29-3f92-464d-a24e-8be699b4a1d9,396b4148-bd30-4b98-963c-4229cb9d4318,12:50:00,15:05:00,02:15:00,ae290bbc-85ad-435a-9b8a-bb0cd7597545,c0c623c4-f23d-4969-b4db-5f5641bb0676,PH-BXU,19C,Aisle,Economy,Business,
